Surname,First Names,Age,Boarded,Class,Lifeboat #,Sex,Status
Ab ī-Al-Munà,Mr Nās īf Qāsim,26,Cherbourg,3rd,15,Male,Alive
Abbott,Mrs Rhoda Mary “Rosa”,39,Southampton,3rd,A,Female,Alive
Abelseth,Mr Olaus Jørgensen,25,Southampton,3rd,A,Male,Alive
Abelseth,Miss Karen Marie,16,Southampton,3rd,16,Female,Alive
Abelson,Mrs Hannah,28,Cherbourg,2nd,10,Female,Alive
Abrahamsson,Mr Abraham August Johannes,20,Southampton,3rd,15,Male,Alive
Aks,Mrs Leah,18,Southampton,3rd,13,Female,Alive
Aks,Master Frank Philip,10m,Southampton,3rd,11,Male,Alive
Allen,Miss Elisabeth Walton,29,Southampton,1st,2,Female,Alive
Allison,Master Hudson Trevor,11m,Southampton,1st,11,Male,Alive
Andersen-Jensen,Miss Carla Christine Nielsine,19,Southampton,3rd,16,Female,Alive
Anderson,Mr Harry,47,Southampton,1st,3,Male,Alive
Andersson,Miss Erna Alexandra,17,Southampton,3rd,D,Female,Alive
Andrews,Miss Kornelia Theodosia,62,Cherbourg,1st,10,Female,Alive
Angle,Mrs Florence Agnes,36,Southampton,2nd,11,Female,Alive
Appleton,Mrs Charlotte,53,Southampton,1st,2,Female,Alive
Asplund,Mrs Selma Augusta Emilia,38,Southampton,3rd,15,Female,Alive
Asplund,Mr Johan Charles,23,Southampton,3rd,13,Male,Alive
Asplund,Miss Lillian Gertrud,5,Southampton,3rd,15,Female,Alive
Asplund,Master Edvin Rojj Felix,3,Southampton,3rd,15,Male,Alive
Assaf,Mrs Mariana,45,Cherbourg,3rd,C,Female,Alive
Astor,Mrs Madeleine Talmage,18,Cherbourg,1st,4,Female,Alive
Aubart,Mme. Léontine Pauline “Ninette”,24,Cherbourg,1st,9,Female,Alive
Ayoub Daher,Miss Banoura,15,Cherbourg,3rd,C,Female,Alive
Baclini,Mrs Latifa,24,Cherbourg,3rd,C,Female,Alive
Baclini,Miss Helene Barbara,9m,Cherbourg,3rd,C,Female,Alive
Baclini,Miss Marie Catherine,5,Cherbourg,3rd,C,Female,Alive
Baclini,Miss Eugenie,3,Cherbourg,3rd,C,Female,Alive
Badman,Miss Emily Louisa,18,Southampton,3rd,C,Female,Alive
Balls,Mrs Ada E.,36,Southampton,2nd,10,Female,Alive
Barber,Miss Ellen Mary (Maid to Mrs Tyrell William Cavendish),26,Southampton,1st,6,Female,Alive
Barkworth,Mr Algernon Henry,47,Southampton,1st,B,Male,Alive
Bassani,Mrs Albina (Maid to Mrs William Robert Bucknell),32,Cherbourg,1st,8,Female,Alive
Baxter,Mrs Hélène,50,Cherbourg,1st,6,Female,Alive
Beane,Mr Edward,32,Southampton,2nd,13,Male,Alive
Beane,Mrs Ethel,22,Southampton,2nd,13,Female,Alive
Becker,Mrs Nellie E.,35,Southampton,2nd,11,Female,Alive
Becker,Miss Ruth Elizabeth,12,Southampton,2nd,13,Female,Alive
Becker,Miss Marion Louise,4,Southampton,2nd,11,Female,Alive
Becker,Master Richard F.,1,Southampton,2nd,11,Male,Alive
Beckwith,Mrs Sallie,46,Southampton,1st,5,Female,Alive
Beckwith,Mr Richard Leonard,37,Southampton,1st,5,Male,Alive
Beesley,Mr Lawrence,34,Southampton,2nd,13,Male,Alive
Behr,Mr Karl Howell,26,Cherbourg,1st,5,Male,Alive
Bentham,Miss Lillian W.,19,Southampton,2nd,12,Female,Alive
Bessette,Miss Nellie Mayo (Maid to Mrs Ella Holmes White),39,Cherbourg,1st,8,Female,Alive
Bidois,Miss Rosalie (Maid to Mrs John Jacob Astor),46,Cherbourg,1st,4,Female,Alive
Bing,Mr Lee,32,Southampton,3rd,C,Male,Alive
Bird,Miss Ellen (Maid to Mr & Mrs Isodor Straus),31,Southampton,1st,8,Female,Alive
Bishop,Mr Dickinson H.,25,Cherbourg,1st,7,Male,Alive
Bishop,Mrs Helen,19,Cherbourg,1st,7,Female,Alive
Björnström-Steffansson,Mr Mauritz Hokan,28,Southampton,1st,D,Male,Alive
Blank,Mr Henry,39,Cherbourg,1st,7,Male,Alive
Bonnell,Miss Elizabeth,61,Southampton,1st,8,Female,Alive
Bonnell,Miss Caroline,30,Southampton,1st,8,Female,Alive
Bowen,Miss Grace Scott (Maid to Mr & Mrs Arthur Ryerson),45,Cherbourg,1st,4,Female,Alive
Bowerman,Miss Elsie Edith,22,Southampton,1st,6,Female,Alive
Bradley,Miss Bridget Delia,22,Queenstown,3rd,13,Female,Alive
